
> vite_react_shadcn_ts@0.0.0 dev
> vite


  VITE v5.4.10  ready in 353 ms

  ➜  Local:   http://localhost:4300/
  ➜  Network: http://192.168.1.17:4300/
Browserslist: browsers data (caniuse-lite) is 19 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Sending Request to the Target: GET /api/v1/users
Received Response from the Target: 200 /api/v1/daily-activity-reports?page=1&per_page=10&date_from=2026-04-15&date_to=2026-04-15
Received Response from the Target: 200 /api/v1/users
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776259905320
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776259905320
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776259915868
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776259915868
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
8:34:17 AM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
8:34:18 AM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
8:34:25 AM [vite] hmr update /src/pages/receptionist/ReceptionistDashboard.tsx, /src/index.css
8:34:27 AM [vite] hmr update /src/components/ui/table.tsx, /src/index.css
8:34:40 AM [vite] hmr update /src/components/ui/data-table/DataTable.tsx, /src/index.css
8:34:41 AM [vite] hmr update /src/components/ui/data-table/DataTable.tsx, /src/index.css
8:34:41 AM [vite] hmr update /src/components/ui/data-table/DataTable.tsx, /src/index.css
8:34:43 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttentionObservation.tsx, /src/index.css
8:34:55 AM [vite] hmr update /src/components/ui/data-table/EntityTable.tsx, /src/index.css
8:34:55 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
8:34:56 AM [vite] hmr update /src/components/ui/data-table/EntityTable.tsx, /src/index.css
8:34:56 AM [vite] hmr update /src/components/ui/data-table/EntityTable.tsx, /src/index.css
8:34:56 AM [vite] hmr update /src/components/ui/data-table/EntityTable.tsx, /src/index.css
8:35:13 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:35:31 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:35:51 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:35:52 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:35:57 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:35:59 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:36:11 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css, /src/pages/receptionist/DailyQuickAttentionObservation.tsx
8:36:34 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:38:42 AM [vite] hmr update /src/pages/receptionist/DailyReport.tsx, /src/index.css
8:38:44 AM [vite] hmr update /src/pages/admin/DailyReports.tsx, /src/index.css
8:38:44 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:38:45 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:38:46 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:38:49 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 401 /api/v1/auth/me
Sending Request to the Target: POST /api/v1/auth/refresh
Received Response from the Target: 500 /api/v1/auth/refresh
Sending Request to the Target: GET /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Received Response from the Target: 401 /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Sending Request to the Target: POST /api/v1/auth/refresh
Received Response from the Target: 500 /api/v1/auth/refresh
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 401 /api/v1/auth/login
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776260398205
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776260398205
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: POST /api/v1/daily-activity-reports/quick-attention
Received Response from the Target: 200 /api/v1/daily-activity-reports/quick-attention
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776260504617
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776260504617
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/dashboard/summary
Sending Request to the Target: GET /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Received Response from the Target: 200 /api/v1/dashboard/summary
Received Response from the Target: 200 /api/v1/appointments?per_page=10&page=1&sort=scheduled_at,asc&start_date=2026-04-15&end_date=2026-04-15
Sending Request to the Target: POST /api/v1/auth/logout
Received Response from the Target: 200 /api/v1/auth/logout
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Received Response from the Target: 200 /api/v1/appointments?per_page=100&page=1&sort=scheduled_at,asc
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
8:45:07 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:45:10 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:45:12 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:46:02 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:46:04 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 401 /api/v1/auth/me
Sending Request to the Target: POST /api/v1/auth/refresh
Received Response from the Target: 500 /api/v1/auth/refresh
8:46:08 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 401 /api/v1/auth/login
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 401 /api/v1/auth/login
Sending Request to the Target: POST /api/v1/auth/login
Received Response from the Target: 200 /api/v1/auth/login
Sending Request to the Target: GET /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776260844139
Received Response from the Target: 200 /api/v1/appointments?per_page=20&page=1&sort=updated_at,desc&status=completed&view=1776260844139
Sending Request to the Target: GET /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/patient-data
Sending Request to the Target: GET /api/v1/lookup/countries
Received Response from the Target: 200 /api/v1/patients?page=1&per_page=10
Received Response from the Target: 200 /api/v1/lookup/countries
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
8:49:44 AM [vite] hmr update /src/pages/receptionist/QuickAttentionStepsBar.tsx, /src/index.css
8:50:01 AM [vite] hmr update /src/pages/receptionist/QuickAttentionStepsBar.tsx, /src/index.css
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: POST /api/v1/daily-activity-reports/quick-attention
Received Response from the Target: 200 /api/v1/daily-activity-reports/quick-attention
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Sending Request to the Target: PUT /api/v1/daily-activity-reports/3
Received Response from the Target: 200 /api/v1/daily-activity-reports/3
Sending Request to the Target: GET /api/v1/auth/me
Received Response from the Target: 200 /api/v1/auth/me
Sending Request to the Target: GET /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
Received Response from the Target: 200 /api/v1/daily-activity-reports?report_date=2026-04-15&shift=morning
8:52:55 AM [vite] hmr update /src/pages/receptionist/QuickAttentionStepsBar.tsx, /src/index.css
8:53:00 AM [vite] hmr update /src/pages/receptionist/QuickAttentionStepsBar.tsx, /src/index.css
8:53:02 AM [vite] hmr update /src/pages/receptionist/QuickAttentionStepsBar.tsx, /src/index.css
8:53:24 AM [vite] hmr update /src/pages/receptionist/DailyQuickAttention.tsx, /src/index.css
8:53:24 AM [vite] Internal server error:   [31mx[0m A numeric separator is only allowed between two digits
    ,-[[36;1;4m/Users/wilderherrera/Desktop/convision/convision-front/src/pages/receptionist/DailyQuickAttention.tsx[0m:34:1]
 [2m31[0m | 
 [2m32[0m | const HELPERS: Record<1 | 2 | 3, string> = {
 [2m33[0m |   1: 'Un paso a la vez: primero el ítem, luego el perfil y la observación. Puedes volver más tarde si no alcanzas.',
 [2m34[0m |   1_NO_PROFILE:
    : [35;1m  ^[0m
 [2m35[0m |     'Este tipo de atención no desglosa por género: solo suma el contador y una nota opcional. El siguiente paso es la observación.',
 [2m36[0m |   2: 'Indica el perfil del visitante (hombre, mujer o niño). Luego podrás añadir una observación breve.',
 [2m37[0m |   3: 'Último paso: añade una nota breve si aplica, o finaliza sin texto. El registro queda en el reporte diario.',
    `----
  [31mx[0m Identifier cannot follow number
    ,-[[36;1;4m/Users/wilderherrera/Desktop/convision/convision-front/src/pages/receptionist/DailyQuickAttention.tsx[0m:34:1]
 [2m31[0m | 
 [2m32[0m | const HELPERS: Record<1 | 2 | 3, string> = {
 [2m33[0m |   1: 'Un paso a la vez: primero el ítem, luego el perfil y la observación. Puedes volver más tarde si no alcanzas.',
 [2m34[0m |   1_NO_PROFILE:
    : [35;1m    ^[0m
 [2m35[0m |     'Este tipo de atención no desglosa por género: solo suma el contador y una nota opcional. El siguiente paso es la observación.',
